############################### LEARNING PARAMETERS ################################

Policy improvement maximum episodes         : 500
Policy scoring maximum episodes             : 100
Log ID                                      : 4
Log mode                                    : learn
Learning rate                               : 0.1
Maximum number of simulation step           : 10000
Observation space (Position [m])            : [-10, 10]
Observation space (Velocity [m/s])          : [-10, 10]
Terminal state bound (Position [m])         : [-2.5, 7.5]
Desired height (Position [m])               : 2.5
Printing for every                          : 50.0 episodes

############################# Q-LEARNING RESULT LOG ################################

Note:
Score is defined as the ratio between the obtained rewards and the total steps
taken, averaged across all the scoring episodes.

Q-Learning episode: 50, epsilon:  0.78
New best score of -2993.0 achieved at episode 50
Best Q-table saved to ./02_Saved\Scores\best_q_table_4_learn_SARSA.pkl
Over all scoring episodes:
Score: -2993.0 ; Average step taken 10000.0:

Q-Learning episode: 100, epsilon:  0.61
New best score of 8964.0 achieved at episode 100
Best Q-table saved to ./02_Saved\Scores\best_q_table_4_learn_SARSA.pkl
Over all scoring episodes:
Score: 8964.0 ; Average step taken 10000.0:

Q-Learning episode: 150, epsilon:  0.47
Over all scoring episodes:
Score: -4229.0 ; Average step taken 10000.0:

Q-Learning episode: 200, epsilon:  0.37
Over all scoring episodes:
Score: -4262.0 ; Average step taken 10000.0:

Q-Learning episode: 250, epsilon:  0.29
Over all scoring episodes:
Score: -9997.0 ; Average step taken 10000.0:

Q-Learning episode: 300, epsilon:  0.22
Over all scoring episodes:
Score: -4262.0 ; Average step taken 10000.0:

Q-Learning episode: 350, epsilon:  0.17
New best score of 10024.0 achieved at episode 350
Best Q-table saved to ./02_Saved\Scores\best_q_table_4_learn_SARSA.pkl
Over all scoring episodes:
Score: 10024.0 ; Average step taken 10000.0:

Q-Learning episode: 400, epsilon:  0.14
Over all scoring episodes:
Score: 9983.0 ; Average step taken 10000.0:

Q-Learning episode: 450, epsilon:  0.11
Over all scoring episodes:
Score: 10024.0 ; Average step taken 10000.0:

Q-Learning episode: 500, epsilon:  0.08
Over all scoring episodes:
Score: 10019.0 ; Average step taken 10000.0:

############################# LAST EPISODE RESULTS #################################
------------------------------------------------------------------------------------
States visited: 10001 | Step taken: 10000 | Total rewards: 10943 | Elapsed Time: 3033.5
------------------------------------------------------------------------------------
act:  -    | ter:   -   | rew: -  |  pos: 0.000 | vel: 0.000
act: Up    | ter: False | rew: -1 | pos:  1.940 | vel:  1.159
act: Up    | ter: False | rew: 1  | pos:  2.151 | vel:  3.086
act: Idle  | ter: False | rew: 4  | pos:  2.396 | vel:  1.789
act: Down  | ter: False | rew: 4  | pos:  2.425 | vel: -1.231
act: Idle  | ter: False | rew: 1  | pos:  2.232 | vel: -2.640
act: Up    | ter: False | rew: 1  | pos:  2.062 | vel: -0.734
act: Idle  | ter: False | rew: -1 | pos:  1.943 | vel: -1.661
act: Up    | ter: False | rew: -1 | pos:  1.871 | vel:  0.229
act: Up    | ter: False | rew: -1 | pos:  1.992 | vel:  2.228
act: Up    | ter: False | rew: 2  | pos:  2.305 | vel:  4.036
act: Idle  | ter: False | rew: 2  | pos:  2.638 | vel:  2.622
act: Idle  | ter: False | rew: 1  | pos:  2.820 | vel:  0.986
act: Down  | ter: False | rew: 1  | pos:  2.769 | vel: -2.034
act: Up    | ter: False | rew: 2  | pos:  2.646 | vel: -0.401
act: Idle  | ter: False | rew: 4  | pos:  2.554 | vel: -1.445
act: Idle  | ter: False | rew: 2  | pos:  2.350 | vel: -2.648
act: Up    | ter: False | rew: 1  | pos:  2.180 | vel: -0.733
act: Idle  | ter: False | rew: 1  | pos:  2.061 | vel: -1.671
act: Idle  | ter: False | rew: -1 | pos:  1.838 | vel: -2.793
act: Up    | ter: False | rew: -1 | pos:  1.657 | vel: -0.804
act: Up    | ter: False | rew: -1 | pos:  1.682 | vel:  1.324
act: Up    | ter: False | rew: -1 | pos:  1.910 | vel:  3.262
act: Up    | ter: False | rew: 2  | pos:  2.321 | vel:  4.974
act: Idle  | ter: False | rew: 2  | pos:  2.744 | vel:  3.459
act: Idle  | ter: False | rew: -1 | pos:  3.004 | vel:  1.723
act: Down  | ter: False | rew: -1 | pos:  3.022 | vel: -1.395
act: Idle  | ter: False | rew: 1  | pos:  2.810 | vel: -2.858
act: Up    | ter: False | rew: 4  | pos:  2.616 | vel: -0.994
act: Idle  | ter: False | rew: 4  | pos:  2.469 | vel: -1.956
act: Idle  | ter: False | rew: 1  | pos:  2.217 | vel: -3.094
act: Up    | ter: False | rew: 1  | pos:  2.006 | vel: -1.117
act: Idle  | ter: False | rew: -1 | pos:  1.851 | vel: -1.994
act: Up    | ter: False | rew: -1 | pos:  1.747 | vel: -0.059
act: Up    | ter: False | rew: -1 | pos:  1.842 | vel:  1.985
act: Up    | ter: False | rew: 1  | pos:  2.132 | vel:  3.835
act: Idle  | ter: False | rew: 4  | pos:  2.448 | vel:  2.462
act: Idle  | ter: False | rew: 4  | pos:  2.615 | vel:  0.864
act: Down  | ter: False | rew: 4  | pos:  2.554 | vel: -2.120
act: Up    | ter: False | rew: 4  | pos:  2.424 | vel: -0.453
act: Idle  | ter: False | rew: 2  | pos:  2.329 | vel: -1.467
act: Idle  | ter: False | rew: 1  | pos:  2.124 | vel: -2.643
act: Up    | ter: False | rew: -1 | pos:  1.956 | vel: -0.702
act: Up    | ter: False | rew: -1 | pos:  1.988 | vel:  1.382
act: Up    | ter: False | rew: 1  | pos:  2.221 | vel:  3.279
act: Idle  | ter: False | rew: 4  | pos:  2.483 | vel:  1.954
act: Down  | ter: False | rew: 4  | pos:  2.527 | vel: -1.093
act: Idle  | ter: False | rew: 2  | pos:  2.347 | vel: -2.528
act: Up    | ter: False | rew: 1  | pos:  2.187 | vel: -0.647
act: Idle  | ter: False | rew: 1  | pos:  2.076 | vel: -1.597
act: Idle  | ter: False | rew: -1 | pos:  1.860 | vel: -2.729
act: Up    | ter: False | rew: -1 | pos:  1.685 | vel: -0.750
act: Up    | ter: False | rew: -1 | pos:  1.715 | vel:  1.370
act: Up    | ter: False | rew: -1 | pos:  1.947 | vel:  3.299
act: Up    | ter: False | rew: 2  | pos:  2.362 | vel:  5.003
act: Idle  | ter: False | rew: 1  | pos:  2.787 | vel:  3.481
act: Idle  | ter: False | rew: -1 | pos:  3.048 | vel:  1.738
act: Down  | ter: False | rew: -1 | pos:  3.068 | vel: -1.387
act: Idle  | ter: False | rew: 1  | pos:  2.856 | vel: -2.856
act: Up    | ter: False | rew: 2  | pos:  2.662 | vel: -0.998
act: Idle  | ter: False | rew: 4  | pos:  2.515 | vel: -1.964
act: Idle  | ter: False | rew: 2  | pos:  2.262 | vel: -3.107
act: Up    | ter: False | rew: 1  | pos:  2.049 | vel: -1.133
act: Idle  | ter: False | rew: -1 | pos:  1.892 | vel: -2.014
act: Up    | ter: False | rew: -1 | pos:  1.786 | vel: -0.081
act: Up    | ter: False | rew: -1 | pos:  1.879 | vel:  1.961
act: Up    | ter: False | rew: 1  | pos:  2.167 | vel:  3.810
act: Idle  | ter: False | rew: 4  | pos:  2.480 | vel:  2.435
act: Idle  | ter: False | rew: 2  | pos:  2.644 | vel:  0.837
act: Down  | ter: False | rew: 4  | pos:  2.580 | vel: -2.148
act: Up    | ter: False | rew: 4  | pos:  2.448 | vel: -0.481
act: Idle  | ter: False | rew: 2  | pos:  2.349 | vel: -1.495
act: Idle  | ter: False | rew: 1  | pos:  2.142 | vel: -2.670
act: Up    | ter: False | rew: -1 | pos:  1.971 | vel: -0.729
act: Up    | ter: False | rew: 1  | pos:  2.001 | vel:  1.357
act: Down  | ter: False | rew: 1  | pos:  2.008 | vel: -1.245
act: Idle  | ter: False | rew: -1 | pos:  1.818 | vel: -2.569
act: Up    | ter: False | rew: -1 | pos:  1.658 | vel: -0.620
act: Up    | ter: False | rew: -1 | pos:  1.700 | vel:  1.487
act: Up    | ter: False | rew: -1 | pos:  1.944 | vel:  3.406
act: Up    | ter: False | rew: 2  | pos:  2.368 | vel:  5.098
act: Idle  | ter: False | rew: 1  | pos:  2.802 | vel:  3.565
act: Idle  | ter: False | rew: -1 | pos:  3.072 | vel:  1.812
act: Down  | ter: False | rew: -1 | pos:  3.098 | vel: -1.324
act: Idle  | ter: False | rew: 1  | pos:  2.892 | vel: -2.802
act: Down  | ter: False | rew: 4  | pos:  2.481 | vel: -5.454
act: Up    | ter: False | rew: 1  | pos:  2.035 | vel: -3.430
act: Up    | ter: False | rew: -1 | pos:  1.809 | vel: -1.086
act: Up    | ter: False | rew: -1 | pos:  1.808 | vel:  1.090
act: Up    | ter: False | rew: 1  | pos:  2.013 | vel:  3.042
act: Idle  | ter: False | rew: 2  | pos:  2.254 | vel:  1.766
act: Down  | ter: False | rew: 2  | pos:  2.282 | vel: -1.236
act: Idle  | ter: False | rew: 1  | pos:  2.090 | vel: -2.628
act: Up    | ter: False | rew: -1 | pos:  1.922 | vel: -0.707
act: Down  | ter: False | rew: -1 | pos:  1.732 | vel: -3.121
act: Up    | ter: False | rew: -1 | pos:  1.514 | vel: -1.220
act: Up    | ter: False | rew: -1 | pos:  1.499 | vel:  0.954
act: Up    | ter: False | rew: -1 | pos:  1.693 | vel:  2.949
act: Up    | ter: False | rew: 1  | pos:  2.076 | vel:  4.718
act: Idle  | ter: False | rew: 4  | pos:  2.475 | vel:  3.258
act: Idle  | ter: False | rew: 2  | pos:  2.718 | vel:  1.574
act: Down  | ter: False | rew: 2  | pos:  2.723 | vel: -1.497
act: Idle  | ter: False | rew: 4  | pos:  2.503 | vel: -2.915
act: Up    | ter: False | rew: 2  | pos:  2.306 | vel: -1.011
act: Idle  | ter: False | rew: 1  | pos:  2.159 | vel: -1.936
act: Idle  | ter: False | rew: -1 | pos:  1.911 | vel: -3.042
act: Up    | ter: False | rew: -1 | pos:  1.706 | vel: -1.035
act: Up    | ter: False | rew: -1 | pos:  1.709 | vel:  1.112
act: Up    | ter: False | rew: -1 | pos:  1.917 | vel:  3.069
act: Up    | ter: False | rew: 2  | pos:  2.310 | vel:  4.801
act: Idle  | ter: False | rew: 2  | pos:  2.716 | vel:  3.306
act: Idle  | ter: False | rew: 1  | pos:  2.961 | vel:  1.589
act: Down  | ter: False | rew: 1  | pos:  2.967 | vel: -1.511
act: Idle  | ter: False | rew: 2  | pos:  2.744 | vel: -2.955
act: Up    | ter: False | rew: 4  | pos:  2.542 | vel: -1.074
act: Idle  | ter: False | rew: 4  | pos:  2.388 | vel: -2.019
act: Up    | ter: False | rew: 2  | pos:  2.279 | vel: -0.141
act: Idle  | ter: False | rew: 1  | pos:  2.215 | vel: -1.149
act: Idle  | ter: False | rew: 1  | pos:  2.041 | vel: -2.343
act: Up    | ter: False | rew: -1 | pos:  1.901 | vel: -0.425
act: Up    | ter: False | rew: -1 | pos:  1.961 | vel:  1.636
act: Up    | ter: False | rew: 1  | pos:  2.217 | vel:  3.510
act: Idle  | ter: False | rew: 4  | pos:  2.502 | vel:  2.161
act: Idle  | ter: False | rew: 2  | pos:  2.640 | vel:  0.589
act: Down  | ter: False | rew: 4  | pos:  2.552 | vel: -2.369
act: Up    | ter: False | rew: 4  | pos:  2.399 | vel: -0.676
act: Idle  | ter: False | rew: 2  | pos:  2.283 | vel: -1.663
act: Down  | ter: False | rew: -1 | pos:  1.985 | vel: -4.313
act: Up    | ter: False | rew: -1 | pos:  1.651 | vel: -2.348
act: Up    | ter: False | rew: -1 | pos:  1.529 | vel: -0.074
act: Up    | ter: False | rew: -1 | pos:  1.626 | vel:  2.026
act: Up    | ter: False | rew: -1 | pos:  1.921 | vel:  3.900
act: Up    | ter: False | rew: 4  | pos:  2.393 | vel:  5.544
act: Idle  | ter: False | rew: 1  | pos:  2.869 | vel:  3.961
act: Idle  | ter: False | rew: -1 | pos:  3.175 | vel:  2.158
act: Idle  | ter: False | rew: -1 | pos:  3.308 | vel:  0.474
act: Down  | ter: False | rew: -1 | pos:  3.206 | vel: -2.551
act: Down  | ter: False | rew: 1  | pos:  2.809 | vel: -5.413
act: Up    | ter: False | rew: 2  | pos:  2.365 | vel: -3.446
act: Up    | ter: False | rew: 1  | pos:  2.135 | vel: -1.139
act: Idle  | ter: False | rew: -1 | pos:  1.978 | vel: -1.995
act: Up    | ter: False | rew: -1 | pos:  1.874 | vel: -0.070
act: Up    | ter: False | rew: -1 | pos:  1.968 | vel:  1.961
act: Up    | ter: False | rew: 2  | pos:  2.255 | vel:  3.800
act: Idle  | ter: False | rew: 4  | pos:  2.566 | vel:  2.416
act: Idle  | ter: False | rew: 2  | pos:  2.728 | vel:  0.811
act: Down  | ter: False | rew: 2  | pos:  2.661 | vel: -2.181
act: Up    | ter: False | rew: 4  | pos:  2.526 | vel: -0.520
act: Idle  | ter: False | rew: 4  | pos:  2.423 | vel: -1.538
act: Idle  | ter: False | rew: 1  | pos:  2.211 | vel: -2.717
act: Up    | ter: False | rew: 1  | pos:  2.035 | vel: -0.779
act: Idle  | ter: False | rew: -1 | pos:  1.912 | vel: -1.695
act: Up    | ter: False | rew: -1 | pos:  1.836 | vel:  0.202
act: Up    | ter: False | rew: -1 | pos:  1.956 | vel:  2.208
act: Up    | ter: False | rew: 2  | pos:  2.266 | vel:  4.022
act: Idle  | ter: False | rew: 4  | pos:  2.599 | vel:  2.613
act: Idle  | ter: False | rew: 1  | pos:  2.780 | vel:  0.983
act: Down  | ter: False | rew: 2  | pos:  2.729 | vel: -2.032
act: Up    | ter: False | rew: 4  | pos:  2.607 | vel: -0.394
act: Idle  | ter: False | rew: 4  | pos:  2.516 | vel: -1.435
act: Idle  | ter: False | rew: 2  | pos:  2.313 | vel: -2.635
act: Up    | ter: False | rew: 1  | pos:  2.144 | vel: -0.717
act: Idle  | ter: False | rew: 1  | pos:  2.026 | vel: -1.652
act: Idle  | ter: False | rew: -1 | pos:  1.805 | vel: -2.772
act: Up    | ter: False | rew: -1 | pos:  1.627 | vel: -0.782
act: Up    | ter: False | rew: -1 | pos:  1.654 | vel:  1.347
act: Up    | ter: False | rew: -1 | pos:  1.885 | vel:  3.286
act: Up    | ter: False | rew: 2  | pos:  2.298 | vel:  4.998
act: Idle  | ter: False | rew: 2  | pos:  2.723 | vel:  3.483
act: Idle  | ter: False | rew: 1  | pos:  2.985 | vel:  1.747
act: Down  | ter: False | rew: -1 | pos:  3.005 | vel: -1.372
act: Idle  | ter: False | rew: 1  | pos:  2.796 | vel: -2.835
act: Up    | ter: False | rew: 4  | pos:  2.605 | vel: -0.972
act: Idle  | ter: False | rew: 4  | pos:  2.460 | vel: -1.935
act: Idle  | ter: False | rew: 1  | pos:  2.210 | vel: -3.074
act: Up    | ter: False | rew: 1  | pos:  2.000 | vel: -1.098
act: Down  | ter: False | rew: -1 | pos:  1.773 | vel: -3.477
act: Up    | ter: False | rew: -1 | pos:  1.521 | vel: -1.543
act: Up    | ter: False | rew: -1 | pos:  1.476 | vel:  0.664
act: Up    | ter: False | rew: -1 | pos:  1.642 | vel:  2.693
act: Up    | ter: False | rew: 1  | pos:  2.001 | vel:  4.495
act: Idle  | ter: False | rew: 4  | pos:  2.380 | vel:  3.067
act: Idle  | ter: False | rew: 4  | pos:  2.605 | vel:  1.413
act: Down  | ter: False | rew: 4  | pos:  2.595 | vel: -1.628
act: Down  | ter: False | rew: 2  | pos:  2.290 | vel: -4.518
act: Up    | ter: False | rew: -1 | pos:  1.933 | vel: -2.587
act: Up    | ter: False | rew: -1 | pos:  1.787 | vel: -0.323
act: Up    | ter: False | rew: -1 | pos:  1.858 | vel:  1.775
act: Up    | ter: False | rew: 1  | pos:  2.129 | vel:  3.649
act: Idle  | ter: False | rew: 4  | pos:  2.427 | vel:  2.296
act: Idle  | ter: False | rew: 4  | pos:  2.578 | vel:  0.719
act: Down  | ter: False | rew: 4  | pos:  2.503 | vel: -2.246
act: Up    | ter: False | rew: 2  | pos:  2.362 | vel: -0.561
act: Idle  | ter: False | rew: 2  | pos:  2.257 | vel: -1.556
act: Idle  | ter: False | rew: 1  | pos:  2.044 | vel: -2.714
act: Up    | ter: False | rew: -1 | pos:  1.869 | vel: -0.757
act: Up    | ter: False | rew: -1 | pos:  1.897 | vel:  1.342
act: Up    | ter: False | rew: 1  | pos:  2.126 | vel:  3.254
act: Idle  | ter: False | rew: 4  | pos:  2.387 | vel:  1.942
act: Down  | ter: False | rew: 4  | pos:  2.431 | vel: -1.093
act: Idle  | ter: False | rew: 2  | pos:  2.251 | vel: -2.517
act: Up    | ter: False | rew: 1  | pos:  2.093 | vel: -0.626
act: Idle  | ter: False | rew: -1 | pos:  1.984 | vel: -1.568
act: Up    | ter: False | rew: -1 | pos:  1.920 | vel:  0.308
act: Up    | ter: False | rew: 1  | pos:  2.049 | vel:  2.293
act: Idle  | ter: False | rew: 1  | pos:  2.218 | vel:  1.088
act: Down  | ter: False | rew: 1  | pos:  2.182 | vel: -1.839
act: Idle  | ter: False | rew: -1 | pos:  1.933 | vel: -3.156
act: Up    | ter: False | rew: -1 | pos:  1.716 | vel: -1.162
act: Up    | ter: False | rew: -1 | pos:  1.707 | vel:  0.995
act: Up    | ter: False | rew: -1 | pos:  1.904 | vel:  2.965
act: Up    | ter: False | rew: 2  | pos:  2.287 | vel:  4.708
act: Idle  | ter: False | rew: 2  | pos:  2.684 | vel:  3.226
act: Idle  | ter: False | rew: 1  | pos:  2.922 | vel:  1.521
act: Down  | ter: False | rew: 1  | pos:  2.921 | vel: -1.567
act: Idle  | ter: False | rew: 2  | pos:  2.694 | vel: -3.000
act: Up    | ter: False | rew: 4  | pos:  2.487 | vel: -1.109
act: Idle  | ter: False | rew: 2  | pos:  2.330 | vel: -2.044
act: Up    | ter: False | rew: 1  | pos:  2.219 | vel: -0.157
act: Idle  | ter: False | rew: 1  | pos:  2.154 | vel: -1.156
act: Down  | ter: False | rew: -1 | pos:  1.906 | vel: -3.843
act: Up    | ter: False | rew: -1 | pos:  1.617 | vel: -1.918
act: Up    | ter: False | rew: -1 | pos:  1.535 | vel:  0.314
act: Up    | ter: False | rew: -1 | pos:  1.669 | vel:  2.373
act: Up    | ter: False | rew: -1 | pos:  1.997 | vel:  4.206
act: Up    | ter: False | rew: 4  | pos:  2.497 | vel:  5.808
act: Idle  | ter: False | rew: 1  | pos:  2.997 | vel:  4.186
act: Idle  | ter: False | rew: -1 | pos:  3.325 | vel:  2.345
act: Idle  | ter: False | rew: -1 | pos:  3.474 | vel:  0.625
act: Down  | ter: False | rew: -1 | pos:  3.385 | vel: -2.435
act: Up    | ter: False | rew: -1 | pos:  3.221 | vel: -0.829
act: Idle  | ter: False | rew: -1 | pos:  3.085 | vel: -1.893
act: Idle  | ter: False | rew: 1  | pos:  2.836 | vel: -3.109
act: Up    | ter: False | rew: 4  | pos:  2.620 | vel: -1.199
act: Idle  | ter: False | rew: 4  | pos:  2.453 | vel: -2.137
act: Up    | ter: False | rew: 2  | pos:  2.333 | vel: -0.254
act: Idle  | ter: False | rew: 2  | pos:  2.258 | vel: -1.256
act: Idle  | ter: False | rew: 1  | pos:  2.073 | vel: -2.444
act: Up    | ter: False | rew: -1 | pos:  1.924 | vel: -0.519
act: Up    | ter: False | rew: -1 | pos:  1.975 | vel:  1.550
act: Up    | ter: False | rew: 1  | pos:  2.223 | vel:  3.431
act: Idle  | ter: False | rew: 4  | pos:  2.499 | vel:  2.090
act: Idle  | ter: False | rew: 2  | pos:  2.631 | vel:  0.526
act: Down  | ter: False | rew: 4  | pos:  2.538 | vel: -2.424
act: Up    | ter: False | rew: 4  | pos:  2.379 | vel: -0.724
act: Idle  | ter: False | rew: 2  | pos:  2.258 | vel: -1.704
act: Idle  | ter: False | rew: 1  | pos:  2.031 | vel: -2.847
act: Up    | ter: False | rew: -1 | pos:  1.844 | vel: -0.875
act: Up    | ter: False | rew: -1 | pos:  1.862 | vel:  1.240
act: Up    | ter: False | rew: 1  | pos:  2.081 | vel:  3.167
act: Idle  | ter: False | rew: 2  | pos:  2.333 | vel:  1.869
act: Down  | ter: False | rew: 2  | pos:  2.371 | vel: -1.152
act: Idle  | ter: False | rew: 1  | pos:  2.186 | vel: -2.563
act: Up    | ter: False | rew: 1  | pos:  2.024 | vel: -0.660
act: Idle  | ter: False | rew: -1 | pos:  1.911 | vel: -1.591
act: Up    | ter: False | rew: -1 | pos:  1.846 | vel:  0.295
act: Up    | ter: False | rew: -1 | pos:  1.974 | vel:  2.290
act: Up    | ter: False | rew: 2  | pos:  2.292 | vel:  4.094
act: Idle  | ter: False | rew: 2  | pos:  2.632 | vel:  2.675
act: Idle  | ter: False | rew: 1  | pos:  2.818 | vel:  1.034
act: Up    | ter: False | rew: 1  | pos:  2.994 | vel:  2.509
act: Up    | ter: False | rew: -1 | pos:  3.326 | vel:  4.138
act: Idle  | ter: False | rew: -1 | pos:  3.663 | vel:  2.594
act: Idle  | ter: False | rew: -1 | pos:  3.836 | vel:  0.846
act: Down  | ter: False | rew: -1 | pos:  3.766 | vel: -2.274
act: Up    | ter: False | rew: -1 | pos:  3.615 | vel: -0.728
act: Idle  | ter: False | rew: -1 | pos:  3.487 | vel: -1.846
act: Idle  | ter: False | rew: -1 | pos:  3.240 | vel: -3.112
act: Up    | ter: False | rew: -1 | pos:  3.021 | vel: -1.248
act: Idle  | ter: False | rew: 1  | pos:  2.848 | vel: -2.226
act: Up    | ter: False | rew: 2  | pos:  2.717 | vel: -0.378
act: Idle  | ter: False | rew: 2  | pos:  2.628 | vel: -1.410
act: Idle  | ter: False | rew: 4  | pos:  2.427 | vel: -2.623
act: Up    | ter: False | rew: 2  | pos:  2.259 | vel: -0.719
act: Idle  | ter: False | rew: 1  | pos:  2.140 | vel: -1.667
act: Idle  | ter: False | rew: -1 | pos:  1.917 | vel: -2.798
act: Up    | ter: False | rew: -1 | pos:  1.735 | vel: -0.818
act: Up    | ter: False | rew: -1 | pos:  1.758 | vel:  1.303
act: Up    | ter: False | rew: -1 | pos:  1.984 | vel:  3.235
act: Up    | ter: False | rew: 4  | pos:  2.392 | vel:  4.941
act: Idle  | ter: False | rew: 1  | pos:  2.811 | vel:  3.422
act: Idle  | ter: False | rew: -1 | pos:  3.067 | vel:  1.682
act: Down  | ter: False | rew: -1 | pos:  3.081 | vel: -1.439
act: Idle  | ter: False | rew: 1  | pos:  2.865 | vel: -2.904
act: Up    | ter: False | rew: 2  | pos:  2.666 | vel: -1.042
act: Idle  | ter: False | rew: 4  | pos:  2.515 | vel: -2.004
act: Up    | ter: False | rew: 4  | pos:  2.406 | vel: -0.142
act: Idle  | ter: False | rew: 2  | pos:  2.342 | vel: -1.164
act: Idle  | ter: False | rew: 1  | pos:  2.165 | vel: -2.371
act: Up    | ter: False | rew: 1  | pos:  2.023 | vel: -0.464
act: Down  | ter: False | rew: -1 | pos:  1.855 | vel: -2.912
act: Up    | ter: False | rew: -1 | pos:  1.656 | vel: -1.047
act: Up    | ter: False | rew: -1 | pos:  1.657 | vel:  1.093
act: Up    | ter: False | rew: -1 | pos:  1.864 | vel:  3.056
act: Up    | ter: False | rew: 2  | pos:  2.256 | vel:  4.794
act: Idle  | ter: False | rew: 2  | pos:  2.661 | vel:  3.306
act: Idle  | ter: False | rew: 1  | pos:  2.907 | vel:  1.596
act: Down  | ter: False | rew: 1  | pos:  2.914 | vel: -1.499
act: Idle  | ter: False | rew: 2  | pos:  2.693 | vel: -2.938
act: Up    | ter: False | rew: 4  | pos:  2.492 | vel: -1.053
act: Idle  | ter: False | rew: 2  | pos:  2.340 | vel: -1.995
act: Idle  | ter: False | rew: 1  | pos:  2.085 | vel: -3.114
act: Up    | ter: False | rew: -1 | pos:  1.873 | vel: -1.120
act: Up    | ter: False | rew: -1 | pos:  1.867 | vel:  1.018
act: Up    | ter: False | rew: 1  | pos:  2.065 | vel:  2.967
act: Idle  | ter: False | rew: 2  | pos:  2.298 | vel:  1.693
act: Down  | ter: False | rew: 2  | pos:  2.319 | vel: -1.306
act: Idle  | ter: False | rew: 1  | pos:  2.120 | vel: -2.695
act: Up    | ter: False | rew: -1 | pos:  1.946 | vel: -0.771
act: Up    | ter: False | rew: -1 | pos:  1.972 | vel:  1.319
act: Up    | ter: False | rew: 1  | pos:  2.198 | vel:  3.225
act: Idle  | ter: False | rew: 4  | pos:  2.456 | vel:  1.908
act: Down  | ter: False | rew: 4  | pos:  2.496 | vel: -1.132
act: Up    | ter: False | rew: 4  | pos:  2.461 | vel:  0.441
act: Down  | ter: False | rew: 4  | pos:  2.375 | vel: -2.170
act: Up    | ter: False | rew: 1  | pos:  2.244 | vel: -0.444
act: Idle  | ter: False | rew: 1  | pos:  2.150 | vel: -1.434
act: Idle  | ter: False | rew: -1 | pos:  1.950 | vel: -2.593
act: Up    | ter: False | rew: -1 | pos:  1.787 | vel: -0.638
act: Up    | ter: False | rew: -1 | pos:  1.827 | vel:  1.458
act: Up    | ter: False | rew: 1  | pos:  2.067 | vel:  3.365
act: Idle  | ter: False | rew: 2  | pos:  2.339 | vel:  2.048
act: Idle  | ter: False | rew: 4  | pos:  2.467 | vel:  0.507
act: Down  | ter: False | rew: 2  | pos:  2.373 | vel: -2.423
act: Up    | ter: False | rew: 1  | pos:  2.216 | vel: -0.704
act: Up    | ter: False | rew: 1  | pos:  2.246 | vel:  1.332
act: Down  | ter: False | rew: 1  | pos:  2.249 | vel: -1.296
act: Up    | ter: False | rew: 1  | pos:  2.201 | vel:  0.358
act: Down  | ter: False | rew: 1  | pos:  2.110 | vel: -2.212
act: Up    | ter: False | rew: -1 | pos:  1.976 | vel: -0.450
act: Idle  | ter: False | rew: -1 | pos:  1.884 | vel: -1.410
act: Up    | ter: False | rew: -1 | pos:  1.835 | vel:  0.459
act: Up    | ter: False | rew: -1 | pos:  1.979 | vel:  2.437
act: Down  | ter: False | rew: 1  | pos:  2.088 | vel: -0.275
act: Up    | ter: False | rew: 1  | pos:  2.138 | vel:  1.290
act: Down  | ter: False | rew: 1  | pos:  2.136 | vel: -1.371
act: Down  | ter: False | rew: -1 | pos:  1.858 | vel: -4.201
act: Up    | ter: False | rew: -1 | pos:  1.535 | vel: -2.252
act: Up    | ter: False | rew: -1 | pos:  1.422 | vel:  0.023
act: Up    | ter: False | rew: -1 | pos:  1.528 | vel:  2.125
act: Up    | ter: False | rew: -1 | pos:  1.834 | vel:  3.999
act: Up    | ter: False | rew: 2  | pos:  2.315 | vel:  5.642
act: Idle  | ter: False | rew: 1  | pos:  2.801 | vel:  4.058
act: Idle  | ter: False | rew: -1 | pos:  3.117 | vel:  2.252
act: Idle  | ter: False | rew: -1 | pos:  3.259 | vel:  0.565
act: Down  | ter: False | rew: -1 | pos:  3.165 | vel: -2.464
act: Idle  | ter: False | rew: 1  | pos:  2.851 | vel: -3.830
act: Idle  | ter: False | rew: 4  | pos:  2.417 | vel: -4.869
act: Up    | ter: False | rew: 1  | pos:  2.036 | vel: -2.733
act: Idle  | ter: False | rew: -1 | pos:  1.727 | vel: -3.444
act: Up    | ter: False | rew: -1 | pos:  1.487 | vel: -1.342
act: Up    | ter: False | rew: -1 | pos:  1.462 | vel:  0.867
act: Up    | ter: False | rew: -1 | pos:  1.648 | vel:  2.878
act: Up    | ter: False | rew: 1  | pos:  2.024 | vel:  4.660
act: Idle  | ter: False | rew: 4  | pos:  2.418 | vel:  3.211
act: Idle  | ter: False | rew: 2  | pos:  2.657 | vel:  1.539
act: Down  | ter: False | rew: 2  | pos:  2.659 | vel: -1.522
act: Up    | ter: False | rew: 4  | pos:  2.586 | vel:  0.070
act: Down  | ter: False | rew: 4  | pos:  2.465 | vel: -2.517
act: Up    | ter: False | rew: 2  | pos:  2.300 | vel: -0.764
act: Up    | ter: False | rew: 2  | pos:  2.324 | vel:  1.273
act: Down  | ter: False | rew: 2  | pos:  2.321 | vel: -1.358
act: Up    | ter: False | rew: 2  | pos:  2.267 | vel:  0.295
